Ελλάδα,ΑΘήνα,A
Ελλάδα,Θεσσαλονίκη,A
Φινλανδία,Ελσίνκι,A
Φινλανδία,Έσποο,A
Φινλανδία,Τάμπερε,A
Φινλανδία,Βάνταα,A
Φινλανδία,Τούρκου,A
Φινλανδία,Όουλου,A
Φινλανδία,Γυβάσκυλα,A
Φινλανδία,Λάχτι,A
Φινλανδία,Κουόπιο,A
Φινλανδία,Κοούβολα,A
Φινλανδία,Πόρι,A
Φινλανδία,Γιόενσου,A
Φινλανδία,Λαπεενράντα,A
Φινλανδία,Χαμεενλίνα,A
Φινλανδία,Ρόβανιεμι,A
Φινλανδία,Βάασα,A
Φινλανδία,Σεϊναγιόκι,A
Φινλανδία,Σάλο,A
Φινλανδία,Κότκα,A
Σουηδία,Στοκχόλμη,A
Σουηδία,Γκέτεμποργκ,A
Σουηδία,Μάλμε,A
Σουηδία,Ουψάλα,A
Σουηδία,Βεστερός,A
Σουηδία,Έρεμπρο,A
Σουηδία,Λίνσεπινγκ,A
Σουηδία,Χέλσινγκμποργκ,A
Σουηδία,Γιένσεπινγκ,A
Σουηδία,Νόρσεπινγκ,A
Σουηδία,Λουντ,A
Σουηδία,Ούμεο,A
Σουηδία,Γέβλε,A
Σουηδία,Μπορός,A
Σουηδία,Εσκιλστούνα,A
Σουηδία,Σεντερτέλιε,A
Σουηδία,Κάρλσταντ,A
Σουηδία,Τέμπυ,A
Σουηδία,Βέξιε,A
Σουηδία,Χάλμσταντ,A
Νορβηγία,Όσλο,A
Νορβηγία,Μπέργκεν,A
Νορβηγία,Στάβανγκερ,A
Νορβηγία,Τρόντχαϊμ,A
Νορβηγία,Ντράμεν,A
Νορβηγία,Φρέντρικσταντ,A
Νορβηγία,Σίεν,A
Νορβηγία,Κρίστιανσαντ,A
Νορβηγία,Τρόμσε,A
Νορβηγία,Τένσμπεργκ,A
Νορβηγία,Ώλεσουντ,A
Δανία,Κοπεγχάγη,A
Δανία,Ώρχους,A
Δανία,Όντενσε,A
Δανία,Άλμποργκ,A
Δανία,Φρέντερικσμπεργκ,A
Δανία,Γκεντόφτε,A
Δανία,Έσμπιεργκ,A
Δανία,Γκλαντσάξε,A
Δανία,Ράντερς,A
Δανία,Κόλντινγκ,A
Δανία,Χόρσενς,A
Δανία,Lyngby-Taarb?ka,A
Δανία,Vejle,A
Δανία,Hvidovre,A
Γερμανία,Βερολίνο,A
Γερμανία,Αμβούργο,A
Γερμανία,Μόναχο,A
Γερμανία,Κολωνία,A
Γερμανία,Φρανκφούρτη,A
Γερμανία,Στουτγκάρδη,A
Γερμανία,Ντόρτμουντ,A
Γερμανία,Έσσεν,A
Γερμανία,Ντίσελντορφ,A
Γερμανία,Βρέμη,A
Γερμανία,Αννόβερο,A
Γερμανία,Λειψία,A
Γερμανία,Δρέσδη,A
Γερμανία,Νυρεμβέργη,A
Γερμανία,Ντούισμπουργκ,A
Γερμανία,Μπόχουμ,A
Γερμανία,Βούπερταλ,A
Γερμανία,Μπίλεφελντ,A
Γερμανία,Βόννη,A
Γερμανία,Μάνχαϊμ,A
Γερμανία,Καρλσρούη,A
Γερμανία,Βισμπάντεν,A
Γερμανία,Μίνστερ,A
Γερμανία,Γκελζενκίρχεν,A
Γερμανία,Άουγκσμπουργκ,A
Γερμανία,Μενχενγκλάντμπαχ,A
Γερμανία,Άαχεν,A
Γερμανία,Μπράουνσβαϊγκ,A
Γερμανία,Κέμνιτς,A
Γερμανία,Κίελο,A
Γερμανία,Κρέφελντ,A
Γερμανία,Χάλλε (Ζάαλε)1,A
Γερμανία,Μαγδεβούργο,A
Γερμανία,Φράιμπουργκ,A
Γερμανία,Ομπερχάουζεν,A
Γερμανία,Λύμπεκ,A
Γερμανία,Έρφουρτ,A
Γερμανία,Ρόστοκ,A
Γερμανία,Μάιντς,A
Γερμανία,Κάσσελ,A
Γερμανία,Χάγκεν,A
Γερμανία,Χαμ,A
Γερμανία,Σααρμπρύκεν,A
Γερμανία,Μύλχαϊμ αν ντερ Ρουρ,A
Γερμανία,Χέρνε,A
Γερμανία,Λουντβιχσχάφεν,A
Γερμανία,Όσναμπρικ,A
Γερμανία,Ζόλινγκεν,A
Γερμανία,Λεβερκούζεν,A
Γερμανία,Όλντενμπουργκ,A
Γερμανία,Νόις,A
Γερμανία,Πότσδαμ,A
Γερμανία,Χαϊδελβέργη,A
Γερμανία,Παντερμπόρν,A
Γερμανία,Ντάρμσταντ,A
Γερμανία,Βύρτσμπουργκ,A
Γερμανία,Ρέγκενσμπουργκ,A
Γερμανία,Ίνγκολστατ,A
Γερμανία,Χαϊλμπρόν,A
Γερμανία,Γκέτιγκεν,A
Γαλλία,Παρίσι,A
Γαλλία,Μασσαλία,A
Γαλλία,Λυών,A
Γαλλία,Τουλούζη,A
Γαλλία,Νίκαια,A
Γαλλία,Ναντ,A
Γαλλία,Στρασβούργο,A
Γαλλία,Μονπελιέ,A
Γαλλία,Μπορντό,A
Γαλλία,Λιλ,A
Γαλλία,Ρεν,A
Γαλλία,Ρενς,A
Γαλλία,Χάβρη,A
Γαλλία,Σαιντ-Ετιέν,A
Γαλλία,Τουλόν,A
Γαλλία,Γκρενόμπλ,A
Γαλλία,Ανζέ,A
Γαλλία,Ντιζόν,A
Γαλλία,Βρέστη,A
Γαλλία,Νιμ,A
Γαλλία,Λε Μαν,A
Γαλλία,Αιξ-αν-Προβάνς,A
Γαλλία,Κλερμόν-Φεράν,A
Γαλλία,Σαιν-Ντενί,A
Γαλλία,Τουρ,A
Γαλλία,Λιμόζ,A
Γαλλία,Βιλερμπάν,A
Γαλλία,Αμιέν,A
Γαλλία,Μετς,A
Γαλλία,Μπεζανσόν,A
Γαλλία,Περπινιάν,A
Γαλλία,Ορλεάνη,A
Γαλλία,Μυλούζ,A
Γαλλία,Καν,A
Γαλλία,Μπουλόν-Μπιγιανκούρ,A
Γαλλία,Ρουέν,A
Γαλλία,Νανσύ,A
Γαλλία,Αρζαντέιγ,A
Γαλλία,Μοντρέιγ,A
Γαλλία,Σαιν-Πολ,A
Γαλλία,Ρουμπαί,A
Γαλλία,Σαιν-Ντενί,A
Γαλλία,Αβινιόν,A
Γαλλία,Τουρκουάν,A
Γαλλία,Φορ-ντε-Φρανς,A
Γαλλία,Κρετέιγ,A
Γαλλία,Πουατιέ,A
Γαλλία,Ναντέρ,A
Γαλλία,Βερσάιγ,A
Γαλλία,Κουρμπεβουά,A
Γαλλία,Πω,A
Γαλλία,Βιτρί-συρ-Σεν,A
Γαλλία,Ανιέρ-συρ-Σεν,A
Γαλλία,Κολόμπ,A
Γαλλία,Ωλναί-σου-Μπουά,A
Γαλλία,Ρυέιγ-Μαλμαιζόν,A
Γαλλία,Λα Ροσέλ,A
Γαλλία,Αντίμπ,A
Γαλλία,Σαιν-Μωρ-ντε-Φοσέ,A
Γαλλία,Καλαί,A
Γαλλία,Σαμπινί-συρ-Μαρν,A
Γαλλία,Σαιν-Πιέρ,A
Γαλλία,Ωμπερβιλιέ,A
Γαλλία,Μπεζιέ,A
Γαλλία,Μπουρζ,A
Γαλλία,Κάννες,A
Ισπανία,Μαδρίτη,A
Ισπανία,Βαρκελώνη,A
Ισπανία,Βαλένθια,A
Ισπανία,Σεβίλλη,A
Ισπανία,Σαραγόσα,A
Ισπανία,Μάλαγα,A
Ισπανία,Μούρθια,A
Ισπανία,Πάλμα ντε Μαγιόρκα,A
Ισπανία,Λας Πάλμας ντε Γκραν Κανάρια,A
Ισπανία,Μπιλμπάο,A
Ισπανία,Αλικάντε,A
Ισπανία,Κόρδοβα,A
Ισπανία,Βαγιαδολίδ,A
Ισπανία,Βίγο,A
Ισπανία,Χιχόν,A
Ισπανία,Οσπιταλέτ ντε Λιοβρεγάτ,A
Ισπανία,Α Κορούνια,A
Ισπανία,Βιτόρια-Γκαστέις,A
Ισπανία,Γρανάδα,A
Ισπανία,Έλτσε,A
Ισπανία,Οβιέδο,A
Ισπανία,Μπαδαλόνα,A
Ισπανία,Καρταγένα,A
Ισπανία,Τεράσα,A
Ισπανία,Χερέθ ντε λα Φροντέρα,A
Ισπανία,Σαβαδέλ,A
Ισπανία,Σάντα Κρουθ ντε Τενερίφε,A
Ισπανία,Μόστολες,A
Ισπανία,Αλκαλά ντε Ενάρες,A
Ισπανία,Παμπλόνα,A
Ισπανία,Φουενλαμπράδα,A
Ισπανία,Αλμερία,A
Ισπανία,Λεγανές,A
Ισπανία,Σαν Σεμπαστιάν,A
Ισπανία,Μπούργος,A
Ισπανία,Σανταντέρ,A
Ισπανία,Καστεγιόν δε λα Πλάνα,A
Ισπανία,Χετάφε,A
Ισπανία,Αλμπαθέτε,A
Ισπανία,Αλκορκόν,A
Ισπανία,Λογρόνιο,A
Ισπανία,Σαν Κριστόμπαλ ντε Λα Λαγούνα,A
Ισπανία,Μπαδαχόθ,A
Ισπανία,Σαλαμάνκα,A
Ισπανία,Ουέλβα,A
Ισπανία,Λιέιδα,A
Ισπανία,Μαρβέγια,A
Ισπανία,Ταρραγόνα,A
Ισπανία,Λεόν,A
Ισπανία,Κάδιθ,A
Αυστρία,Βιέννη,A
Αυστρία,Γκρατς,A
Αυστρία,Λιντς,A
Αυστρία,Σάλτσμπουργκ,A
Αυστρία,Ίνσμπρουκ,A
Αυστρία,Κλάγκενφουρτ,A
Αυστρία,Βελς,A
Αυστρία,Φίλλαχ,A
Αυστρία,Ζανκτ Πέλτεν,A
Αυστρία,Ντόρνμπιρν,A
Τσεχία,Πράγα,B
Τσεχία,Μπρνο,B
Τσεχία,Όστραβα,B
Τσεχία,Πλζεν,B
Τσεχία,Λίμπερετς,B
Τσεχία,Όλομουτς,B
Τσεχία,Ούστι ναντ Λάμπεμ,B
Τσεχία,Τσέσκε Μπουντεγιόβιτσε,B
Τσεχία,Χράντετς Κράλοβε,B
Τσεχία,Παρντούμπιτσε,B
Τσεχία,Ζλιν,B
Τσεχία,Χάβιροβ,B
Τσεχία,Κλάντνο,B
Τσεχία,Μοστ,B
Τσεχία,Όπαβα,B
Σλοβακία,Μπρατισλάβα,A
Σλοβακία,Κόσιτσε,A
Σλοβακία,Πρέσοβ,A
Σλοβακία,Ζίλινα,A
Σλοβακία,Μπάνσκα Μπίστριτσα,A
Σλοβακία,Νίτρα,A
Σλοβακία,Τρνάβα,A
Σλοβακία,Μάρτιν,A
Σλοβακία,Τρέντσιν,A
Σλοβακία,Πόπραντ,A
Σλοβενία,Λιουμπλιάνα,A
Σλοβενία,Μάριμπορ,A
Σλοβενία,Τσέλιε,A
Σλοβενία,Κραν,A
Σλοβενία,Βελένιε,A
Κροατία,Ζάγκρεμπ,A
Κροατία,Σπλιτ,A
Κροατία,Ριγέκα,A
Κροατία,Όσιγιεκ,A
Κροατία,Ζαντάρ,A
Κροατία,Σλαβόνσκι Μπροντ,A
Κροατία,Πούλα,A
Σερβία,Βελιγράδι,C
Σερβία,Νόβι Σαντ,C
Σερβία,Νις,C
Σερβία,Κραγκούγιεβατς,C
Σερβία,Σουμπότιτσα,C
Σερβία,Ζρένιανιν,C
Σερβία,Πάντσεβο,C
Σερβία,Τσάτσακ,C
Σερβία,Νόβι Παζάρ,C
Σερβία,Κράλιεβο,C
Μ. Βρετανία,Λονδίνο,A
Μ. Βρετανία,Μπέρμιγχαμ,A
Μ. Βρετανία,Γλασκώβη,A
Μ. Βρετανία,Λίβερπουλ,A
Μ. Βρετανία,Ληντς,A
Μ. Βρετανία,Σέφιλντ,A
Μ. Βρετανία,Εδιμβούργο,A
Μ. Βρετανία,Μπρίστολ,A
Μ. Βρετανία,Μάντσεστερ,A
Μ. Βρετανία,Λέστερ,A
Μ. Βρετανία,Κόβεντρυ,A
Μ. Βρετανία,Κίνγκστον απόν Χαλ,A
Μ. Βρετανία,Μπράντφορντ,A
Μ. Βρετανία,Κάρντιφ,A
Μ. Βρετανία,Μπέλφαστ,A
Μ. Βρετανία,Στόουκ ον Τρεντ,A
Μ. Βρετανία,Γουλβερχάμπτον,A
Μ. Βρετανία,Νότιγχαμ,A
Μ. Βρετανία,Πλίμουθ,A
Μ. Βρετανία,Σαουθάμπτον,A
Μ. Βρετανία,Ρέντινγκ,A
Μ. Βρετανία,Ντέρμπι,A
Μ. Βρετανία,Ντάντλεϊ,A
Μ. Βρετανία,Νιούκασλ,A
Μ. Βρετανία,Νορθάμπτον,A
Μ. Βρετανία,Πόρτσμουθ,A
Μ. Βρετανία,Λούτον,A
Μ. Βρετανία,Πρέστον,A
Μ. Βρετανία,Αμπερντήν,A
Μ. Βρετανία,Σάντερλαντ,A
Μ. Βρετανία,Νόργουιτς,A
Μ. Βρετανία,Γουόλσολ,A
Μ. Βρετανία,Σουόνσι,A
Μ. Βρετανία,Μπόρνμουθ,A
Μ. Βρετανία,Σάουθεντ-ον-Ση,A
Μ. Βρετανία,Σουίντον,A
Μ. Βρετανία,Νταντή,A
Μ. Βρετανία,Χάντερσφιλντ,A
Μ. Βρετανία,Πουλ,A
Μ. Βρετανία,Οξφόρδη,A
Μ. Βρετανία,Μίντλεσμπρο,A
Μ. Βρετανία,Μπλάκπουλ,A
Μ. Βρετανία,Όλντμπερι,A
Μ. Βρετανία,Μπόλτον,A
Μ. Βρετανία,Ίπσουιτς,A
Μ. Βρετανία,Γιόρκ,A
Μ. Βρετανία,Γουέστ Μπρόμγουιτς,A
Μ. Βρετανία,Πίτερμπορο,A
Μ. Βρετανία,Στόκπορτ,A
Μ. Βρετανία,Μπράιτον,A
Ολλανδία,Άμστερνταμ,A
Ολλανδία,Ρόττερνταμ,A
Ολλανδία,Χάγη,A
Ολλανδία,Ουτρέχτη,A
Ολλανδία,Αϊντχόφεν,A
Ολλανδία,Άλκμααρ,A
Ολλανδία,Άλμελο,A
Ολλανδία,Αλμέρε,A
Ολλανδία,Άλφεν αν ντεν Ράιν,A
Ολλανδία,Αμερσφόρτ,A
Ολλανδία,Άπελντοορν,A
Ολλανδία,Άρνεμ,A
Ολλανδία,Άσσεν,A
Ολλανδία,Ζεεβόλντε,A
Ολλανδία,Λέλυσταντ,A
Ολλανδία,Λέιντεν,A
Ολλανδία,Μάαστριχτ,A
Ολλανδία,Μίντελμπουρχ,A
Ολλανδία,Μπέρχεν,A
Ολλανδία,Μπρέντα,A
Ολλανδία,Ναϊμέχεν,A
Ολλανδία,Ντόρντρεχτ,A
Ολλανδία,Ντε Μπιλτ,A
Ολλανδία,Ντελφτ,A
Ολλανδία,Ντεν Μπος,A
Ολλανδία,Ντεν Χέλντερ,A
Ολλανδία,Φένλο,A
Ολλανδία,Χάαρλεμ,A
Ολλανδία,Χάουντα,A
Ολλανδία,Χόρινχεμ,A
Ολλανδία,Χους,A
Ολλανδία,Χρόνινγκεν,A
Βέλγιο,Αμβέρσα,A
Βέλγιο,Γάνδη,A
Βέλγιο,Σαρλερουά,A
Βέλγιο,Λιέγη,A
Βέλγιο,Βρυξέλλες,A
Βέλγιο,Μπρυζ,A
Βέλγιο,Σερμπέκ,A
Βέλγιο,Ναμύρ,A
Βέλγιο,Άντερλεχτ,A
Βέλγιο,Λέουβεν,A
Βέλγιο,Μονς,A
Βέλγιο,Μολενμπέκ-Σεν-Ζαν,A
Βέλγιο,Μέχελεν,A
Βέλγιο,Ιξέλ,A
Βέλγιο,Άαλστ,A
Βέλγιο,Λα Λουβιέρ,A
Βέλγιο,Υκλ,A
Βέλγιο,Κόρτραϊκ,A
Βέλγιο,Άσσελτ,A
Βέλγιο,Σιντ Νίκλας,A
Βέλγιο,Οστένδη,A
Βέλγιο,Τουρναί,A
Ιταλία,Ρώμη,A
Ιταλία,Μιλάνο,A
Ιταλία,Τορίνο,A
Ιταλία,Νάπολη,A
Ιταλία,Πίζα,A
Ιταλία,Φλωρεντία,A
Ουγγαρία,Βουδαπέστη,B
Ουγγαρία,Ντέμπρετσεν,B
Ουγγαρία,Σέγκεντ,B
Ουγγαρία,Μίσκολτς,B
Ουγγαρία,Πετς,B
Ουγγαρία,Γκιούρ,B
Ουγγαρία,Νίρεγκχαζα,B
Ουγγαρία,Κέτσκεμετ,B
