Αζερμπαϊτζάν,Μπακού,B,Asia/Baku
Αίγυπτος,Κάϊρο,B,Africa/Cairo
Αλβανία,Τίρανα,C,Europe/Tirane
Αργεντινή,Μπουένος ʼΑιρες,B,America/Argentina/Buenos_Aires
Αρμενία,Γιερεβάν,B,Asia/Yerevan
Αυστρία,Βελς,A,Europe/Vienna
Αυστρία,Βιέννη,A,Europe/Vienna
Αυστρία,Γκρατς,A,Europe/Vienna
Αυστρία,Ζανκτ Πέλτεν,A,Europe/Vienna
Αυστρία,Ίνσμπρουκ,A,Europe/Vienna
Αυστρία,Κλάγκενφουρτ,A,Europe/Vienna
Αυστρία,Λιντς,A,Europe/Vienna
Αυστρία,Ντόρνμπιρν,A,Europe/Vienna
Αυστρία,Σάλτσμπουργκ,A,Europe/Vienna
Αυστρία,Φίλλαχ,A,Europe/Vienna
Βέλγιο,Άαλστ,A,Europe/Brussels
Βέλγιο,Αμβέρσα,A,Europe/Brussels
Βέλγιο,Άντερλεχτ,A,Europe/Brussels
Βέλγιο,Άσσελτ,A,Europe/Brussels
Βέλγιο,Βρυξέλλες,A,Europe/Brussels
Βέλγιο,Γάνδη,A,Europe/Brussels
Βέλγιο,Ιξέλ,A,Europe/Brussels
Βέλγιο,Κόρτραϊκ,A,Europe/Brussels
Βέλγιο,Λα Λουβιέρ,A,Europe/Brussels
Βέλγιο,Λέουβεν,A,Europe/Brussels
Βέλγιο,Λιέγη,A,Europe/Brussels
Βέλγιο,Μέχελεν,A,Europe/Brussels
Βέλγιο,Μολενμπέκ-Σεν-Ζαν,A,Europe/Brussels
Βέλγιο,Μονς,A,Europe/Brussels
Βέλγιο,Μπρυζ,A,Europe/Brussels
Βέλγιο,Ναμύρ,A,Europe/Brussels
Βέλγιο,Οστένδη,A,Europe/Brussels
Βέλγιο,Σαρλερουά,A,Europe/Brussels
Βέλγιο,Σερμπέκ,A,Europe/Brussels
Βέλγιο,Σιντ Νίκλας,A,Europe/Brussels
Βέλγιο,Τουρναί,A,Europe/Brussels
Βέλγιο,Υκλ,A,Europe/Brussels
Βενεζουέλα,Choroni,A,America/Caracas
Βοσνία-Ερζεγοβίνη,Σαράγεβο,B,Europe/Sarajevo
Βουλγαρία,Βάρνα,C,Europe/Sofia
Βουλγαρία,Σόφια,C,Europe/Sofia
Βουλγαρία,Φιλιππούπολη,C,Europe/Sofia
Βραζιλία,Μπραζίλια,B,America/Sao_Paulo
Βραζιλία,Ρίο,B,America/Sao_Paulo
Γαλλία,Dourdan,A,Europe/Paris
Γαλλία,Αβινιόν,A,Europe/Paris
Γαλλία,Αιξ-αν-Προβάνς,A,Europe/Paris
Γαλλία,Αμιέν,A,Europe/Paris
Γαλλία,Ανζέ,A,Europe/Paris
Γαλλία,Ανιέρ-συρ-Σεν,A,Europe/Paris
Γαλλία,Αντίμπ,A,Europe/Paris
Γαλλία,Αρζαντέιγ,A,Europe/Paris
Γαλλία,Βερσάιγ,A,Europe/Paris
Γαλλία,Βερσαλλίες,A,Europe/Paris
Γαλλία,Βιλερμπάν,A,Europe/Paris
Γαλλία,Βιτρί-συρ-Σεν,A,Europe/Paris
Γαλλία,Βρέστη,A,Europe/Paris
Γαλλία,Γκρενόμπλ,A,Europe/Paris
Γαλλία,Καλαί,A,Europe/Paris
Γαλλία,Καν,A,Europe/Paris
Γαλλία,Κάννες,A,Europe/Paris
Γαλλία,Κλερμόν-Φεράν,A,Europe/Paris
Γαλλία,Κολόμπ,A,Europe/Paris
Γαλλία,Κουρμπεβουά,A,Europe/Paris
Γαλλία,Κρετέιγ,A,Europe/Paris
Γαλλία,Λα Ροσέλ,A,Europe/Paris
Γαλλία,Λε Μαν,A,Europe/Paris
Γαλλία,Λιλ,A,Europe/Paris
Γαλλία,Λιμόζ,A,Europe/Paris
Γαλλία,Λυών,A,Europe/Paris
Γαλλία,Μασσαλία,A,Europe/Paris
Γαλλία,Μετς,A,Europe/Paris
Γαλλία,Μονπελιέ,A,Europe/Paris
Γαλλία,Μοντρέιγ,A,Europe/Paris
Γαλλία,Μπεζανσόν,A,Europe/Paris
Γαλλία,Μπεζιέ,A,Europe/Paris
Γαλλία,Μπορντό,A,Europe/Paris
Γαλλία,Μπουλόν-Μπιγιανκούρ,A,Europe/Paris
Γαλλία,Μπουρζ,A,Europe/Paris
Γαλλία,Μυλούζ,A,Europe/Paris
Γαλλία,Νανσύ,A,Europe/Paris
Γαλλία,Ναντ,A,Europe/Paris
Γαλλία,Ναντέρ,A,Europe/Paris
Γαλλία,Νίκαια,A,Europe/Paris
Γαλλία,Νιμ,A,Europe/Paris
Γαλλία,Ντιζόν,A,Europe/Paris
Γαλλία,Ορλεάνη,A,Europe/Paris
Γαλλία,Παρίσι,A,Europe/Paris
Γαλλία,Περπινιάν,A,Europe/Paris
Γαλλία,Πουατιέ,A,Europe/Paris
Γαλλία,Πω,A,Europe/Paris
Γαλλία,Ρεν,A,Europe/Paris
Γαλλία,Ρενς,A,Europe/Paris
Γαλλία,Ρουέν,A,Europe/Paris
Γαλλία,Ρουμπαί,A,Europe/Paris
Γαλλία,Ρυέιγ-Μαλμαιζόν,A,Europe/Paris
Γαλλία,Σαιν-Μωρ-ντε-Φοσέ,A,Europe/Paris
Γαλλία,Σαιν-Ντενί,A,Europe/Paris
Γαλλία,Σαιν-Πιέρ,A,Europe/Paris
Γαλλία,Σαιν-Πολ,A,Europe/Paris
Γαλλία,Σαιντ-Ετιέν,A,Europe/Paris
Γαλλία,Σαμπινί-συρ-Μαρν,A,Europe/Paris
Γαλλία,Σοφία Αντίπολις,A,Europe/Paris
Γαλλία,Στρασβούργο,A,Europe/Paris
Γαλλία,Τουλόν,A,Europe/Paris
Γαλλία,Τουλούζη,A,Europe/Paris
Γαλλία,Τουρ,A,Europe/Paris
Γαλλία,Τουρκουάν,A,Europe/Paris
Γαλλία,Φορ-ντε-Φρανς,A,Europe/Paris
Γαλλία,Χάβρη,A,Europe/Paris
Γαλλία,Ωλναί-σου-Μπουά,A,Europe/Paris
Γαλλία,Ωμπερβιλιέ,A,Europe/Paris
Γαλλική Γουιάνα,Καγιέν,C,America/Cayenne
Γερμανία,Eichstaett,A,Europe/Berlin
Γερμανία,Julich,A,Europe/Berlin
Γερμανία,Άαχεν,A,Europe/Berlin
Γερμανία,Αμβούργο,A,Europe/Berlin
Γερμανία,Αννόβερο,A,Europe/Berlin
Γερμανία,Άουγκσμπουργκ,A,Europe/Berlin
Γερμανία,Bad Herrenalb,A,Europe/Berlin
Γερμανία,Βερολίνο,A,Europe/Berlin
Γερμανία,Βισμπάντεν,A,Europe/Berlin
Γερμανία,Βόννη,A,Europe/Berlin
Γερμανία,Βούπερταλ,A,Europe/Berlin
Γερμανία,Βρέμη,A,Europe/Berlin
Γερμανία,Βύρτσμπουργκ,A,Europe/Berlin
Γερμανία,Γκελζενκίρχεν,A,Europe/Berlin
Γερμανία,Γκέτιγκεν,A,Europe/Berlin
Γερμανία,Δρέσδη,A,Europe/Berlin
Γερμανία,Έρφουρτ,A,Europe/Berlin
Γερμανία,Έσσεν,A,Europe/Berlin
Γερμανία,Ζόλινγκεν,A,Europe/Berlin
Γερμανία,Ίνγκολστατ,A,Europe/Berlin
Γερμανία,Καρλσρούη,A,Europe/Berlin
Γερμανία,Κάσσελ,A,Europe/Berlin
Γερμανία,Κέμνιτς,A,Europe/Berlin
Γερμανία,Κίελο,A,Europe/Berlin
Γερμανία,Κολωνία,A,Europe/Berlin
Γερμανία,Κρέφελντ,A,Europe/Berlin
Γερμανία,Λεβερκούζεν,A,Europe/Berlin
Γερμανία,Λειψία,A,Europe/Berlin
Γερμανία,Λουντβιχσχάφεν,A,Europe/Berlin
Γερμανία,Λύμπεκ,A,Europe/Berlin
Γερμανία,Μαγδεβούργο,A,Europe/Berlin
Γερμανία,Μάιντς,A,Europe/Berlin
Γερμανία,Μάνχαϊμ,A,Europe/Berlin
Γερμανία,Μενχενγκλάντμπαχ,A,Europe/Berlin
Γερμανία,Μίνστερ,A,Europe/Berlin
Γερμανία,Μόναχο,A,Europe/Berlin
Γερμανία,Μπαϊρόιτ,A,Europe/Berlin
Γερμανία,Μπίλεφελντ,A,Europe/Berlin
Γερμανία,Μπόχουμ,A,Europe/Berlin
Γερμανία,Μπράουνσβαϊγκ,A,Europe/Berlin
Γερμανία,Μύλχαϊμ αν ντερ Ρουρ,A,Europe/Berlin
Γερμανία,Νόις,A,Europe/Berlin
Γερμανία,Ντάρμσταντ,A,Europe/Berlin
Γερμανία,Ντίσελντορφ,A,Europe/Berlin
Γερμανία,Ντόρτμουντ,A,Europe/Berlin
Γερμανία,Ντούισμπουργκ,A,Europe/Berlin
Γερμανία,Νυρεμβέργη,A,Europe/Berlin
Γερμανία,Ντύρεν,A,Europe/Berlin
Γερμανία,Όλντενμπουργκ,A,Europe/Berlin
Γερμανία,Ομπερχάουζεν,A,Europe/Berlin
Γερμανία,Όσναμπρικ,A,Europe/Berlin
Γερμανία,Παντερμπόρν,A,Europe/Berlin
Γερμανία,Πότσδαμ,A,Europe/Berlin
Γερμανία,Ρέγκενσμπουργκ,A,Europe/Berlin
Γερμανία,Ρόστοκ,A,Europe/Berlin
Γερμανία,Σααρμπρύκεν,A,Europe/Berlin
Γερμανία,Στουτγκάρδη,A,Europe/Berlin
Γερμανία,Φράιμπουργκ,A,Europe/Berlin
Γερμανία,Φρανκφούρτη,A,Europe/Berlin
Γερμανία,Χάγκεν,A,Europe/Berlin
Γερμανία,Χαϊδελβέργη,A,Europe/Berlin
Γερμανία,Χαϊλμπρόν,A,Europe/Berlin
Γερμανία,Χάλλε (Ζάαλε)1,A,Europe/Berlin
Γερμανία,Χαμ,A,Europe/Berlin
Γερμανία,Χέρνε,A,Europe/Berlin
Γεωργία,Τυφλίδα,C,Asia/Tbilisi
Δανία,Hvidovre,A,Europe/Copenhagen
Δανία,Lyngby-Taarbaeka,A,Europe/Copenhagen
Δανία,Vejle,A,Europe/Copenhagen
Δανία,Άλμποργκ,A,Europe/Copenhagen
Δανία,Γκεντόφτε,A,Europe/Copenhagen
Δανία,Γκλαντσάξε,A,Europe/Copenhagen
Δανία,Έσμπιεργκ,A,Europe/Copenhagen
Δανία,Κόλντινγκ,A,Europe/Copenhagen
Δανία,Κοπεγχάγη,A,Europe/Copenhagen
Δανία,Λίνγκμπι,A,Europe/Copenhagen
Δανία,Όντενσε,A,Europe/Copenhagen
Δανία,Ράντερς,A,Europe/Copenhagen
Δανία,Φρέντερικσμπεργκ,A,Europe/Copenhagen
Δανία,Χόρσενς,A,Europe/Copenhagen
Δανία,Ώρχους,A,Europe/Copenhagen
Ελβετία,Βέρνη,A,Europe/Zurich
Ελβετία,Γενεύη,A,Europe/Zurich
Ελβετία,Ζυρίχη,A,Europe/Zurich
Ελβετία,Λουγκάνο,A,Europe/Zurich
Ελβετία,Λωζάνη,A,Europe/Zurich
Ελβετία,Mendrisio,A,Europe/Zurich
Ελλάδα,Αθήνα,A,Europe/Athens
Ελλάδα,Θεσσαλονίκη,A,Europe/Athens
Εσθονία,Ταλίν,B,Europe/Tallinn
Εσθονία,Τάρτου,B,Europe/Tallinn
Η.Π.Α.,Salt Lake City-Γιούτα,A,America/Denver
Η.Π.Α.,ʼΑρλινγκτον-Βιρτζίνια,A,America/New_York
Η.Π.Α.,Ατλάντα-Γεωργία,A,America/New_York
Η.Π.Α.,Βαλτιμόρη-Μέριλαντ,A,America/New_York
Η.Π.Α.,Βοστώνη,A,America/New_York
Η.Π.Α.,Κλερμόντ-Φλόριδα,A,America/New_York
Η.Π.Α.,Λας Βέγκας-Νεβάδα,A,America/Los_Angeles
Η.Π.Α.,Μπέρκλεϋ-Καλιφόρνια,A,America/Los_Angeles
Η.Π.Α.,Νέα Ορλεάνη,A,America/Chicago
Η.Π.Α.,Νιου Χέιβεν-Κονέκτικατ,A,America/New_York
Η.Π.Α.,Ντάλας-Τέξας,A,America/Chicago
Η.Π.Α.,Ντένβερ-Κολοράντο,A,America/Denver
Η.Π.Α.,Όστιν-Τέξας,A,America/Chicago
Η.Π.Α.,Ουάσινγκτον,A,America/New_York
Η.Π.Α.,Πόρτλαντ-Όρεγκον,A,America/Los_Angeles
Η.Π.Α.,Ρίνο-Νεβάδα,A,America/Los_Angeles
Η.Π.Α.,Σαν Ντιέγκο-Καλιφόρνια,A,America/Los_Angeles
Η.Π.Α.,Σαν Φρανσίσκο-Καλιφόρνια,A,America/Los_Angeles
Η.Π.Α.,Σαν Χοσέ-Καλιφόρνια,A,America/Los_Angeles
Η.Π.Α.,Σιάτλ-Ουάσινγκτον,A,America/Los_Angeles
Η.Π.Α.,Σικάγο,A,America/Chicago
Η.Π.Α.,Τάμπα-Φλόριντα,A,America/New_York
Η.Π.Α.,Τσάπελ Χιλ-Βόρεια Καρολίνα,A,America/New_York
Η.Π.Α.,Φιλαδέλφεια-Πενσυλβάνια,A,America/New_York
Ηνωμένα Αραβικά Εμιράτα,Ντουμπάι,A,Asia/Dubai
Ηνωμένο Βασίλειο,Culham,A,Europe/London
Ηνωμένο Βασίλειο,Daresbury,A,Europe/London
Ηνωμένο Βασίλειο,Αμπερντήν,A,Europe/London
Ηνωμένο Βασίλειο,ʼΑμπινγκτον,A,Europe/London
Ηνωμένο Βασίλειο,Γιόρκ,A,Europe/London
Ηνωμένο Βασίλειο,Γλασκώβη,A,Europe/London
Ηνωμένο Βασίλειο,Γουέστ Μπρόμγουιτς,A,Europe/London
Ηνωμένο Βασίλειο,Γουλβερχάμπτον,A,Europe/London
Ηνωμένο Βασίλειο,Γουόλσολ,A,Europe/London
Ηνωμένο Βασίλειο,Εδιμβούργο,A,Europe/London
Ηνωμένο Βασίλειο,Ίπσουιτς,A,Europe/London
Ηνωμένο Βασίλειο,Κάρντιφ,A,Europe/London
Ηνωμένο Βασίλειο,Κέιμπριτζ,A,Europe/London
Ηνωμένο Βασίλειο,Κίνγκστον απόν Χαλ,A,Europe/London
Ηνωμένο Βασίλειο,Κόβεντρυ,A,Europe/London
Ηνωμένο Βασίλειο,Κόλτσεστερ,A,Europe/London
Ηνωμένο Βασίλειο,Λέστερ,A,Europe/London
Ηνωμένο Βασίλειο,Ληντς,A,Europe/London
Ηνωμένο Βασίλειο,Λίβερπουλ,A,Europe/London
Ηνωμένο Βασίλειο,Λονδίνο,A,Europe/London
Ηνωμένο Βασίλειο,Λούτον,A,Europe/London
Ηνωμένο Βασίλειο,Μάντσεστερ,A,Europe/London
Ηνωμένο Βασίλειο,Μίλτον Κέινς,A,Europe/London
Ηνωμένο Βασίλειο,Μίντλεσμπρο,A,Europe/London
Ηνωμένο Βασίλειο,Μπέλφαστ,A,Europe/London
Ηνωμένο Βασίλειο,Μπέρμιγχαμ,A,Europe/London
Ηνωμένο Βασίλειο,Μπλάκπουλ,A,Europe/London
Ηνωμένο Βασίλειο,Μπόλτον,A,Europe/London
Ηνωμένο Βασίλειο,Μπόρνμουθ,A,Europe/London
Ηνωμένο Βασίλειο,Μπράιτον,A,Europe/London
Ηνωμένο Βασίλειο,Μπράντφορντ,A,Europe/London
Ηνωμένο Βασίλειο,Μπρίστολ,A,Europe/London
Ηνωμένο Βασίλειο,Νιούκασλ,A,Europe/London
Ηνωμένο Βασίλειο,Νόργουιτς,A,Europe/London
Ηνωμένο Βασίλειο,Νορθάμπτον,A,Europe/London
Ηνωμένο Βασίλειο,Νότιγχαμ,A,Europe/London
Ηνωμένο Βασίλειο,Νταντή,A,Europe/London
Ηνωμένο Βασίλειο,Ντάντλεϊ,A,Europe/London
Ηνωμένο Βασίλειο,Ντέρμπι,A,Europe/London
Ηνωμένο Βασίλειο,Όλντμπερι,A,Europe/London
Ηνωμένο Βασίλειο,Οξφόρδη,A,Europe/London
Ηνωμένο Βασίλειο,Πίτερμπορο,A,Europe/London
Ηνωμένο Βασίλειο,Πλίμουθ,A,Europe/London
Ηνωμένο Βασίλειο,Πόρτσμουθ,A,Europe/London
Ηνωμένο Βασίλειο,Πουλ,A,Europe/London
Ηνωμένο Βασίλειο,Πρέστον,A,Europe/London
Ηνωμένο Βασίλειο,Ρέντινγκ,A,Europe/London
Ηνωμένο Βασίλειο,Σάντερλαντ,A,Europe/London
Ηνωμένο Βασίλειο,Σαουθάμπτον,A,Europe/London
Ηνωμένο Βασίλειο,Σάουθεντ-ον-Ση,A,Europe/London
Ηνωμένο Βασίλειο,Σέφιλντ,A,Europe/London
Ηνωμένο Βασίλειο,Σουίντον,A,Europe/London
Ηνωμένο Βασίλειο,Σουόνσι,A,Europe/London
Ηνωμένο Βασίλειο,Στόκπορτ,A,Europe/London
Ηνωμένο Βασίλειο,Στόουκ ον Τρεντ,A,Europe/London
