Αζερμπαϊτζάν,Μπακού,B,Asia/Baku
Ηνωμένο Βασίλειο,Χάντερσφιλντ,A,Europe/London
Ιαπωνία,Τόκιο,A,Asia/Tokyo
Ινδία,Guwahati,C,Asia/Kolkata
Ινδία,Βομβάη,C,Asia/Kolkata
Ινδία,Μπανγκαλόρ,C,Asia/Kolkata
Ινδία,Νέο Δελχί,C,Asia/Kolkata
Ινδία,Χιντεραμπάντ,C,Asia/Kolkata
Ιορδανία,Αμμάν,C,Asia/Amman
Ιρλανδία,Γκάλγουεϊ,A,Europe/Dublin
Ιρλανδία,Δουβλίνο,A,Europe/Dublin
Ιρλανδία,Κορκ,A,Europe/Dublin
Ισλανδία,Ρέικγιαβικ,A,Europe/Dublin
Ισπανία,Α Κορούνια,A,Europe/Madrid
Ισπανία,Αλικάντε,A,Europe/Madrid
Ισπανία,Αλκαλά ντε Ενάρες,A,Europe/Madrid
Ισπανία,Αλκορκόν,A,Europe/Madrid
Ισπανία,Αλμερία,A,Europe/Madrid
Ισπανία,Αλμπαθέτε,A,Europe/Madrid
Ισπανία,Βαγιαδολίδ,A,Europe/Madrid
Ισπανία,Βαλένθια,A,Europe/Madrid
Ισπανία,Βαρκελώνη,A,Europe/Madrid
Ισπανία,Βίγο,A,Europe/Madrid
Ισπανία,Βιτόρια-Γκαστέις,A,Europe/Madrid
Ισπανία,Γρανάδα,A,Europe/Madrid
Ισπανία,Έλτσε,A,Europe/Madrid
Ισπανία,Κάδιθ,A,Europe/Madrid
Ισπανία,Καρταγένα,A,Europe/Madrid
Ισπανία,Καστεγιόν δε λα Πλάνα,A,Europe/Madrid
Ισπανία,Κόρδοβα,A,Europe/Madrid
Ισπανία,Λας Πάλμας ντε Γκραν Κανάρια,A,Atlantic/Canary
Ισπανία,Λεγανές,A,Europe/Madrid
Ισπανία,Λεόν,A,Europe/Madrid
Ισπανία,Λιέιδα,A,Europe/Madrid
Ισπανία,Λογρόνιο,A,Europe/Madrid
Ισπανία,Μαδρίτη,A,Europe/Madrid
Ισπανία,Μάλαγα,A,Europe/Madrid
Ισπανία,Μαρβέγια,A,Europe/Madrid
Ισπανία,Μόστολες,A,Europe/Madrid
Ισπανία,Μούρθια,A,Europe/Madrid
Ισπανία,Μπαδαλόνα,A,Europe/Madrid
Ισπανία,Μπαδαχόθ,A,Europe/Madrid
Ισπανία,Μπιλμπάο,A,Europe/Madrid
Ισπανία,Μπούργος,A,Europe/Madrid
Ισπανία,Οβιέδο,A,Europe/Madrid
Ισπανία,Οσπιταλέτ ντε Λιοβρεγάτ,A,Europe/Madrid
Ισπανία,Ουέλβα,A,Europe/Madrid
Ισπανία,Πάλμα ντε Μαγιόρκα,A,Europe/Madrid
Ισπανία,Παμπλόνα,A,Europe/Madrid
Ισπανία,Σαβαδέλ,A,Europe/Madrid
Ισπανία,Σαλαμάνκα,A,Europe/Madrid
Ισπανία,Σαν Κριστόμπαλ ντε Λα Λαγούνα,A,Europe/Madrid
Ισπανία,Σαν Σεμπαστιάν,A,Europe/Madrid
Ισπανία,Σάντα Κρουθ ντε Τενερίφε,A,Atlantic/Canary
Ισπανία,Σανταντέρ,A,Europe/Madrid
Ισπανία,Σαντιάγκο Ντε Κομποστέλα,A,Europe/Madrid
Ισπανία,Σαραγόσα,A,Europe/Madrid
Ισπανία,Σεβίλλη,A,Europe/Madrid
Ισπανία,Ταρραγόνα,A,Europe/Madrid
Ισπανία,Τενερίφη,A,Atlantic/Canary
Ισπανία,Τεράσα,A,Europe/Madrid
Ισπανία,Φουενλαμπράδα,A,Europe/Madrid
Ισπανία,Χερέθ ντε λα Φροντέρα,A,Europe/Madrid
Ισπανία,Χετάφε,A,Europe/Madrid
Ισπανία,Χιχόν,A,Europe/Madrid
Ισραήλ,Ιερουσαλήμ,A,Asia/Jerusalem
Ισραήλ,Τελ Αβίβ,A,Asia/Jerusalem
Ισραήλ,Χάιφα,A,Asia/Jerusalem
Ιταλία,Legnaro,A,Europe/Rome
Ιταλία,Polenzo,A,Europe/Rome
Ιταλία,Αλγκέρο,A,Europe/Rome
Ιταλία,Βενετία,A,Europe/Rome
Ιταλία,Γένοβα,A,Europe/Rome
Ιταλία,Ιβρέα,A,Europe/Rome
Ιταλία,Κατάνια,A,Europe/Rome
Ιταλία,Ματέρα,A,Europe/Rome
Ιταλία,Μιλάνο,A,Europe/Rome
Ιταλία,Μπάρι,A,Europe/Rome
Ιταλία,Μπολόνια,A,Europe/Rome
Ιταλία,Νάπολη,A,Europe/Rome
Ιταλία,Παβία,A,Europe/Rome
Ιταλία,Παλέρμο,A,Europe/Rome
Ιταλία,Πάντοβα,A,Europe/Rome
Ιταλία,Πίζα,A,Europe/Rome
Ιταλία,Ρώμη,A,Europe/Rome
Ιταλία,Σάντα Μαργκερίτα Λιγκούρε,A,Europe/Rome
Ιταλία,Τεργέστη,A,Europe/Rome
Ιταλία,Τορίνο,A,Europe/Rome
Ιταλία,Φλωρεντία,A,Europe/Rome
Ιταλία,Φρασκάτι,A,Europe/Rome
Καζακστάν,Αλμάτι,B,Asia/Almaty
Καναδάς,Βανκούβερ,A,America/Vancouver
Καναδάς,Οττάβα,A,America/Toronto
Κένυα,Ναϊρόμπι,B,Africa/Nairobi
Κίνα,Πεκίνο,B,Asia/Shanghai
Κολομβία,Μποκοτά,C,America/Bogota
Κροατία,Ζάγκρεμπ,A,Europe/Zagreb
Κροατία,Ζαντάρ,A,Europe/Zagreb
Κροατία,Ντουμπρόβνικ,A,Europe/Zagreb
Κροατία,Οπατία,A,Europe/Zagreb
Κροατία,Όσιγιεκ,A,Europe/Zagreb
Κροατία,Πούλα,A,Europe/Zagreb
Κροατία,Ριγέκα,A,Europe/Zagreb
Κροατία,Σλαβόνσκι Μπροντ,A,Europe/Zagreb
Κροατία,Σπλιτ,A,Europe/Zagreb
Κύπρος,Λάρνακα,A,Asia/Nicosia
Κύπρος,Λεμεσός,A,Asia/Nicosia
Κύπρος,Λευκωσία,A,Asia/Nicosia
Κύπρος,Πάφος,A,Asia/Nicosia
Λετονία,Ρίγα,B,Europe/Riga
Λιθουανία,Βίλνιους,B,Europe/Vilnius
Λιθουανία,Κάουνας,B,Europe/Vilnius
Λουξεμβούργο,Λουξεμβούργο,A,Europe/Luxembourg
Μαλάουι,Λιλόνγκουε,C,Africa/Blantyre
Μάλτα,Βαλέτα,A,Europe/Malta
Μαρόκο,Καζαμπλάνκα,B,Africa/Casablanca
Μαρόκο,Μαρακές,B,Africa/Casablanca
Μαυροβούνιο,Ποντγκόριτσα,C,Europe/Podgorica
Μεξικό,Κανκούν,B,America/Cancun
Μεξικό,Μεξικό,B,America/Mexico_City
Μοζαμβίκη,Μαπούτο,B,Africa/Maputo
Μολδαβία,Κισινάου,C,Europe/Chisinau
Μπενίν,Πόρτο Νόβο,C,Africa/Lagos
Νιγηρία,Αμπούτζα,C,Africa/Lagos
Νορβηγία,Κρίστιανσαντ,A,Europe/Oslo
Νορβηγία,Μπέργκεν,A,Europe/Oslo
Νορβηγία,Ντράμεν,A,Europe/Oslo
Νορβηγία,Όσλο,A,Europe/Oslo
Νορβηγία,Σβάρμπαλντ,A,Europe/Oslo
Νορβηγία,Σίεν,A,Europe/Oslo
Νορβηγία,Στάβανγκερ,A,Europe/Oslo
Νορβηγία,Τένσμπεργκ,A,Europe/Oslo
Νορβηγία,Τρόμσε,A,Europe/Oslo
Νορβηγία,Τρόντχαϊμ,A,Europe/Oslo
Νορβηγία,Φρέντρικσταντ,A,Europe/Oslo
Νορβηγία,Ώλεσουντ,A,Europe/Oslo
Νότιος Αφρική,Γιοχάνεσμπουργκ,C,Africa/Johannesburg
Νότιος Αφρική,Κέιπ Τάουν,C,Africa/Johannesburg
Νότιος Αφρική,Πρετόρια,C,Africa/Johannesburg
Ολλανδία,Noordwijk,A,Europe/Amsterdam
Ολλανδία,Αϊντχόφεν,A,Europe/Amsterdam
Ολλανδία,Άλκμααρ,A,Europe/Amsterdam
Ολλανδία,Άλμελο,A,Europe/Amsterdam
Ολλανδία,Αλμέρε,A,Europe/Amsterdam
Ολλανδία,Άλφεν αν ντεν Ράιν,A,Europe/Amsterdam
Ολλανδία,Αμερσφόρτ,A,Europe/Amsterdam
Ολλανδία,Άμστερνταμ,A,Europe/Amsterdam
Ολλανδία,Άπελντοορν,A,Europe/Amsterdam
Ολλανδία,Άρνεμ,A,Europe/Amsterdam
Ολλανδία,Άσσεν,A,Europe/Amsterdam
Ολλανδία,Ζεεβόλντε,A,Europe/Amsterdam
Ολλανδία,Λέιντεν,A,Europe/Amsterdam
Ολλανδία,Λέλυσταντ,A,Europe/Amsterdam
Ολλανδία,Μάαστριχτ,A,Europe/Amsterdam
Ολλανδία,Μίντελμπουρχ,A,Europe/Amsterdam
Ολλανδία,Μπέρχεν,A,Europe/Amsterdam
Ολλανδία,Μπρέντα,A,Europe/Amsterdam
Ολλανδία,Ναϊμέχεν,A,Europe/Amsterdam
Ολλανδία,Ντε Μπιλτ,A,Europe/Amsterdam
Ολλανδία,Ντελφτ,A,Europe/Amsterdam
Ολλανδία,Ντεν Μπος,A,Europe/Amsterdam
Ολλανδία,Ντεν Χέλντερ,A,Europe/Amsterdam
Ολλανδία,Ντόρντρεχτ,A,Europe/Amsterdam
Ολλανδία,Ουτρέχτη,A,Europe/Amsterdam
Ολλανδία,Ρόττερνταμ,A,Europe/Amsterdam
Ολλανδία,Φένλο,A,Europe/Amsterdam
Ολλανδία,Χάαρλεμ,A,Europe/Amsterdam
Ολλανδία,Χάγη,A,Europe/Amsterdam
Ολλανδία,Χάουντα,A,Europe/Amsterdam
Ολλανδία,Χόρινχεμ,A,Europe/Amsterdam
Ολλανδία,Χους,A,Europe/Amsterdam
Ολλανδία,Χρόνινγκεν,A,Europe/Amsterdam
Ομάν,Μουσκάτ,B,Asia/Muscat
Ουγγαρία,Βουδαπέστη,B,Europe/Budapest
Ουγγαρία,Γκιούρ,B,Europe/Budapest
Ουγγαρία,Κέτσκεμετ,B,Europe/Budapest
Ουγγαρία,Μίσκολτς,B,Europe/Budapest
Ουγγαρία,Νίρεγκχαζα,B,Europe/Budapest
Ουγγαρία,Ντέμπρετσεν,B,Europe/Budapest
Ουγγαρία,Πετς,B,Europe/Budapest
Ουγγαρία,Σέγκεντ,B,Europe/Budapest
Ουκρανία,Κίεβο,C,Europe/Kiev
Π.Γ.Δ.Μ.,Μπίτολα,C,Europe/Skopje
Π.Γ.Δ.Μ.,Οχρίδα,C,Europe/Skopje
Π.Γ.Δ.Μ.,Σκόπια,C,Europe/Skopje
Περού,Λίμα,B,America/Lima
Πολωνία,Βαρσοβία,A,Europe/Warsaw
Πολωνία,Βρότσλαβ,A,Europe/Warsaw
Πολωνία,Γκντανσκ,A,Europe/Warsaw
Πολωνία,Κρακοβία,A,Europe/Warsaw
Πολωνία,Πόζναν,A,Europe/Warsaw
Πορτογαλία,Vilamoura,A,Europe/Lisbon
Πορτογαλία,Λισαβόνα,A,Europe/Lisbon
Πορτογαλία,Πόρτο,A,Europe/Lisbon
Ρουάντα,Κιγκάλι,B,Africa/Kigali
Ρουμανία,Βουκουρέστι,C,Europe/Bucharest
Ρουμανία,Ιάσιο,C,Europe/Bucharest
Ρουμανία,Σινάια,C,Europe/Bucharest
Ρωσία,Μόσχα,A,Europe/Moscow
Σενεγάλη,Ντακάρ,B,Africa/Dakar
Σερβία,Βελιγράδι,C,Europe/Belgrade
Σερβία,Βράνιε,C,Europe/Belgrade
Σερβία,Ζρένιανιν,C,Europe/Belgrade
Σερβία,Καπαόνικ,C,Europe/Belgrade
Σερβία,Κραγκούγιεβατς,C,Europe/Belgrade
Σερβία,Κράλιεβο,C,Europe/Belgrade
Σερβία,Νις,C,Europe/Belgrade
Σερβία,Νόβι Παζάρ,C,Europe/Belgrade
Σερβία,Νόβι Σαντ,C,Europe/Belgrade
Σερβία,Πάλιτς,C,Europe/Belgrade
Σερβία,Πάντσεβο,C,Europe/Belgrade
Σερβία,Σουμπότιτσα,C,Europe/Belgrade
Σερβία,Τσάτσακ,C,Europe/Belgrade
Σιγκαπούρη,Σιγκαπούρη,A,Asia/Singapore
Σλοβακία,Ζίλινα,A,Europe/Bratislava
Σλοβακία,Κόσιτσε,A,Europe/Bratislava
Σλοβακία,Μάρτιν,A,Europe/Bratislava
Σλοβακία,Μπάνσκα Μπίστριτσα,A,Europe/Bratislava
Σλοβακία,Μπρατισλάβα,A,Europe/Bratislava
Σλοβακία,Νίτρα,A,Europe/Bratislava
Σλοβακία,Πόπραντ,A,Europe/Bratislava
Σλοβακία,Πρέσοβ,A,Europe/Bratislava
Σλοβακία,Τρέντσιν,A,Europe/Bratislava
Σλοβακία,Τρνάβα,A,Europe/Bratislava
Σλοβενία,Moravske Toplice,A,Europe/Ljubljana
Σλοβενία,Βελένιε,A,Europe/Ljubljana
Σλοβενία,Κραν,A,Europe/Ljubljana
Σλοβενία,Λιουμπλιάνα,A,Europe/Ljubljana
Σλοβενία,Μάριμπορ,A,Europe/Ljubljana
Σλοβενία,Μπλεντ,A,Europe/Ljubljana
Σλοβενία,Μπρεζίτσε,A,Europe/Ljubljana
Σλοβενία,Νόβα Γκόριτσα,A,Europe/Ljubljana
Σλοβενία,Τσέλιε,A,Europe/Ljubljana
Σουηδία,Βέξιε,A,Europe/Stockholm
Σουηδία,Βεστερός,A,Europe/Stockholm
Σουηδία,Γέβλε,A,Europe/Stockholm
Σουηδία,Γιένσεπινγκ,A,Europe/Stockholm
Σουηδία,Γκέτεμποργκ,A,Europe/Stockholm
Σουηδία,Έρεμπρο,A,Europe/Stockholm
Σουηδία,Εσκιλστούνα,A,Europe/Stockholm
Σουηδία,Κάρλσταντ,A,Europe/Stockholm
Σουηδία,Λίνσεπινγκ,A,Europe/Stockholm
Σουηδία,Λουντ,A,Europe/Stockholm
Σουηδία,Μάλμε,A,Europe/Stockholm
Σουηδία,Μπορός,A,Europe/Stockholm
Σουηδία,Νόρσεπινγκ,A,Europe/Stockholm
Σουηδία,Ούμεο,A,Europe/Stockholm
Σουηδία,Ουψάλα,A,Europe/Stockholm
Σουηδία,Σεντερτέλιε,A,Europe/Stockholm
Σουηδία,Στοκχόλμη,A,Europe/Stockholm
Σουηδία,Τέμπυ,A,Europe/Stockholm
Σουηδία,Χάλμσταντ,A,Europe/Stockholm
Σουηδία,Χέλσινγκμποργκ,A,Europe/Stockholm
Συρία,Δαμασκός,C,Asia/Damascus
Ταϊβάν,Ταϊπέι,C,Asia/Taipei
Τανζανία,Νταρ ες Σαλάμ,C,Africa/Dar_es_Salaam
Τατζικιστάν,Ντουσαμπέ,B,Asia/Dushanbe
Τουρκία,Άγκυρα,B,Europe/Istanbul
Τουρκία,Γκαζιαντέπ,B,Europe/Istanbul
Τουρκία,Κωνσταντινούπολη,B,Europe/Istanbul
Τουρκία,Σαμψούντα,B,Europe/Istanbul
Τουρκία,Σμύρνη,B,Europe/Istanbul
Τσεχία,Ζλιν,B,Europe/Prague
Τσεχία,Κλάντνο,B,Europe/Prague
Τσεχία,Λίμπερετς,B,Europe/Prague
Τσεχία,Μοστ,B,Europe/Prague
Τσεχία,Μπρνο,B,Europe/Prague
Τσεχία,Όλομουτς,B,Europe/Prague
Τσεχία,Όπαβα,B,Europe/Prague
Τσεχία,Όστραβα,B,Europe/Prague
Τσεχία,Ούστι ναντ Λάμπεμ,B,Europe/Prague
Τσεχία,Παρντούμπιτσε,B,Europe/Prague
Τσεχία,Πλζεν,B,Europe/Prague
Τσεχία,Πράγα,B,Europe/Prague
Τσεχία,Τσέσκε Μπουντεγιόβιτσε,B,Europe/Prague
Τσεχία,Χάβιροβ,B,Europe/Prague
Τσεχία,Χράντετς Κράλοβε,B,Europe/Prague
Τυνησία,Τύνιδα,B,Africa/Tunis
Φινλανδία,Βάασα,A,Europe/Helsinki
Φινλανδία,Βάνταα,A,Europe/Helsinki
Φινλανδία,Γιόενσου,A,Europe/Helsinki
Φινλανδία,Γυβάσκυλα,A,Europe/Helsinki
Φινλανδία,Ελσίνκι,A,Europe/Helsinki
Φινλανδία,Έσποο,A,Europe/Helsinki
Φινλανδία,Κοούβολα,A,Europe/Helsinki
Φινλανδία,Κότκα,A,Europe/Helsinki
Φινλανδία,Κουόπιο,A,Europe/Helsinki
Φινλανδία,Λαπεενράντα,A,Europe/Helsinki
Φινλανδία,Λάπλαντ,A,Europe/Helsinki
Φινλανδία,Λάχτι,A,Europe/Helsinki
Φινλανδία,Όουλου,A,Europe/Helsinki
Φινλανδία,Πόρι,A,Europe/Helsinki
Φινλανδία,Ρόβανιεμι,A,Europe/Helsinki
Φινλανδία,Σάλο,A,Europe/Helsinki
Φινλανδία,Σεϊναγιόκι,A,Europe/Helsinki
Φινλανδία,Τάμπερε,A,Europe/Helsinki
Φινλανδία,Τούρκου,A,Europe/Helsinki
Φινλανδία,Χαμεενλίνα,A,Europe/Helsinki
Χιλή,Σαντιάγο,B,America/Santiago
